,Lifecycle,Portal Name,Legal Name,Marketing Name,Units,Address,City,State,Zip,Phone,MSA,Email,Product Type,Rural / Urban,HUD,Lifestyle Type,Building Type,Owner,Origination Source,Development Date,Closing Date,Sold Date,Management Company,Construction - General Contractor,Intercompany Account,Project Id,Prevailing Wage,Prevailing Wage Notes,Construction Percent Complete,Construction End Date,Yardi Code,full_address
0,Construction,Copernicus Apartments (Seven07 Lofts),Copernicus Apartments Ltd.,Seven 07 Lofts,318.0,707 SE Loop 410,San Antonio,TX,78220.0,726-207-4205,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,10/5/2020,4/22/2021,,NRP Management LLC,San Antonio Housing Facility Corp.,10-77-000-1162.57,1274,,,86.98%,4/22/2023,txseven,"707 SE Loop 410, San Antonio, TX, 78220"
1,Development,Fiesta Trails (The Baltazar),Fiesta Trails Ltd.,The Baltazar,60.0,12055 IH-10 W,San Antonio,TX,78230.0,,,,9%,Urban,No,Multi-Family,G-Urban,No,Development,10/11/2021,12/16/2022,,NRP Management LLC,,,1214,,,0.00%,4/15/2024,,"12055 IH-10 W, San Antonio, TX, 78230"
2,Development,Viento Apartments (Los Arcos at Vida),,Los Arcos at Vida ,324.0,10210 S. Zarzamora Street,San Antonio,TX,78224.0,,,,4%,,No,Multi-Family,Garden,No,Development,8/25/2022,12/23/2022,,NRP Management LLC,NRP Contractors II LLC,,1402,,,0.00%,11/22/2024,,"10210 S. Zarzamora Street, San Antonio, TX, 78224"
3,Lease-Up,Alazan Lofts (Legacy at Alazan),Alazan Lofts Ltd. ,Legacy at Alazan,88.0,1102 El Paso St.,San Antonio,TX,78207.0,726-777-6779,,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,6/20/2020,10/27/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.60,812,Davis Bacon,,100.00%,1/14/2022,txalazan,"1102 El Paso St., San Antonio, TX, 78207"
4,Lease-Up,Hamilton Wolfe Lofts (The Nightingale),Hamilton Wolfe Lofts Ltd.,The Nightingale,74.0,4635 Hamilton Wolfe Road,San Antonio,TX,78240.0,726-888-6771,,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,10/5/2020,5/17/2021,,NRP Management LLC,,10-77-000-1162.58,1039,None,,100.00%,9/5/2022,txnight,"4635 Hamilton Wolfe Road, San Antonio, TX, 78240"
5,Lease-Up,Lord Road Apartments (The Stella),Lord Road Apartments Ltd.,The Stella,324.0,4835 Lord Rd,San Antonio,TX,78220.0,210-774-4855,#REF!,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,12/6/2016,8/24/2018,,NRP Management LLC,"NRP Contractors II LLC, San Antonio Housing Trust Public Facility Corporation ",10-77-000-1162.06,616,Davis Bacon,23 COSA HOME units,100.00%,7/5/2020,txstella,"4835 Lord Rd, San Antonio, TX, 78220"
6,Lease-Up,Trader Flats (The Scott at Medio Creek),Traders Flats Ltd.,The Scott at Medio Creek,324.0,9130 Excellence Drive,San Antonio,TX,78252.0,726-222-9900,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,12/3/2019,6/12/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.36,1143,None,,100.00%,5/27/2022,txmedio,"9130 Excellence Drive, San Antonio, TX, 78252"
7,Sold,Alhambra,"The Alhambra Apartments, Ltd.",The Alhambra,140.0,7130 New Laredo Highway,San Antonio,TX,78211.0,210-923-8200,,[email],9%,Urban,No,Senior,Elevator,Yes,Development,8/1/2005,12/8/2006,7/8/2021,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.44,290,None,No information leads to PW trigger.,100.00%,2/13/2008,txhambra,"7130 New Laredo Highway, San Antonio, TX, 78211"
8,Sold,Costa Almadena,"Costa Almadena, Ltd.",,176.0,6222 S. New Braunfels,San Antonio,TX,78223.0,210-531-9590,,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,6/1/2006,11/1/2006,12/1/2021,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.39,11,Davis Bacon,,100.00%,2/29/2008,txalma,"6222 S. New Braunfels, San Antonio, TX, 78223"
9,Sold,Easterling Culebra Apartments (The Starling),Easterling Culebra Apartments Ltd.,The Starling,90.0,10148 Culebra Road,San Antonio,TX,78251.0,,,[email],9%,Urban,No,Multi-Family,Garden,No,Development,7/28/2016,7/21/2017,10/1/2019,"Prospera Housing & Community Services, Inc.",NRP Contractors II LLC,10-70-000-1161.88,562,None,,100.00%,9/30/2018,,"10148 Culebra Road, San Antonio, TX, 78251"
10,Stabilized,Acme Road Apartments (Lucero Apartments),Acme Apartments Ltd.,Lucero Apartments,324.0,527 S. Acme Road,San Antonio,TX,78237.0,210-640-3559,#REF!,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,2/29/2016,11/2/2016,,NRP Management LLC,San Antonio Housing Trust Public Facility Corporation ,10-77-000-1161.79,532,Davis Bacon,City HOME ,100.00%,7/15/2018,txacme,"527 S. Acme Road, San Antonio, TX, 78237"
11,Stabilized,Costa Cadiz,"Costa Cadiz, Ltd.",,172.0,2819 South WW White Road,San Antonio,TX,78222.0,210-257-6248,,[email],4%,Urban,No,Multi-Family,Garden,Yes,Development,7/1/2004,12/1/2004,11/1/2022,NRP Management LLC,NRP Contractors LLC,10-77-000-1160.19,13,Davis Bacon,,100.60%,6/6/2006,txcadiz,"2819 South WW White Road, San Antonio, TX, 78222"
12,Stabilized,Palo Alto Apartments (Esperanza at Palo Alto),Palo Alto Apartments Ltd.,Esperanza at Palo Alto,322.0,12305 SW Loop 410 ,San Antonio,TX,78224.0,210-971-6900,#REF!,[email],4%,Suburban,No,Multi-Family,Garden,Yes,Development,12/2/2014,7/13/2015,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.64,455,Davis Bacon,$1.587M City of SA HOME Funds and $600k City of SA CDBG funds ,97.34%,3/1/2017,txpalo,"12305 SW Loop 410 , San Antonio, TX, 78224"
13,Stabilized,St. Johns Seminary,222 Mitchell Redevelopment  LP,,186.0,222 E Mitchell St,San Antonio,TX,78210.0,,#REF!,,4%,Urban,No,Multi-Family,Garden,No,Third Party GC,7/26/2018,7/26/2018,,Unassigned,San Antonio Housing Trust Public Facility Corporation ,,822,None,,100.00%,4/12/2020,,"222 E Mitchell St, San Antonio, TX, 78210"
14,Stabilized,St. Johns Seminary - Historic Reuse,222 Mitchell Redevelopment  LP,,42.0,222 Mitchell St,San Antonio,TX,78210.0,,#REF!,,4%,Urban,No,Multi-Family,Garden,No,Third Party GC,7/26/2018,7/26/2018,,Unassigned,"NRP Construction LLC, San Antonio Housing Trust Public Facility Corporation ",,1001,,,100.00%,3/15/2020,,"222 Mitchell St, San Antonio, TX, 78210"
15,Stabilized,Luna Flats (The Markson San Antonio),Luna Flats Ltd. ,The Markson San Antonio,69.0,510 Alametos Street,San Antonio,TX,78212.0,726 777 6903,,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,7/25/2019,6/30/2020,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.39,1049,None,,100.00%,11/15/2021,txmarkso,"510 Alametos Street, San Antonio, TX, 78212"
16,Stabilized,Emerald Village,Emerald Village Ltd.,,144.0,3203 N Loop 1604 E,San Antonio,TX,78247.0,210-774-5800,#REF!,[email],9%,Urban,No,Multi-Family,Garden,Yes,Development,10/10/2013,8/15/2014,,NRP Management LLC,NRP Contractors LLC,10-77-000-1161.50,355,None,,100.00%,7/27/2015,txemeral,"3203 N Loop 1604 E, San Antonio, TX, 78247"
17,Stabilized,Rio Lofts,Rio Lofts Ltd.,Rio Lofts ,81.0,323 W. Mitchell,San Antonio,TX,78204.0,210-504-3010,#REF!,[email],9%,Urban,No,Multi-Family,Elevator,Yes,Development,7/27/2017,6/20/2018,,NRP Management LLC,NRP Contractors II LLC,10-77-000-1162.01,698,None,,100.00%,7/30/2019,txrio,"323 W. Mitchell, San Antonio, TX, 78204"
